

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 19 17:57:06 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  2870  011A                     	;# 
  2871  011A                     	;# 
  2872  011A                     	;# 
  2873  011B                     	;# 
  2874  011B                     	;# 
  2875  011B                     	;# 
  2876  011B                     	;# 
  2877  011B                     	;# 
  2878  011C                     	;# 
  2879  011C                     	;# 
  2880  011C                     	;# 
  2881  011D                     	;# 
  2882  011D                     	;# 
  2883  011D                     	;# 
  2884  011E                     	;# 
  2885  011E                     	;# 
  2886  011E                     	;# 
  2887  011F                     	;# 
  2888  011F                     	;# 
  2889  011F                     	;# 
  2890  011F                     	;# 
  2891  011F                     	;# 
  2892  018C                     	;# 
  2893  018D                     	;# 
  2894  018E                     	;# 
  2895  018F                     	;# 
  2896  0190                     	;# 
  2897  0191                     	;# 
  2898  0192                     	;# 
  2899  0196                     	;# 
  2900  0197                     	;# 
  2901  0198                     	;# 
  2902  0199                     	;# 
  2903  019A                     	;# 
  2904  019B                     	;# 
  2905  019C                     	;# 
  2906  020C                     	;# 
  2907  020D                     	;# 
  2908  020E                     	;# 
  2909  020E                     	;# 
  2910  020F                     	;# 
  2911  020F                     	;# 
  2912  0210                     	;# 
  2913  0210                     	;# 
  2914  0211                     	;# 
  2915  0211                     	;# 
  2916  0212                     	;# 
  2917  0213                     	;# 
  2918  0214                     	;# 
  2919  0214                     	;# 
  2920  0215                     	;# 
  2921  0215                     	;# 
  2922  0216                     	;# 
  2923  0216                     	;# 
  2924  0217                     	;# 
  2925  0217                     	;# 
  2926  0218                     	;# 
  2927  0219                     	;# 
  2928  021A                     	;# 
  2929  021A                     	;# 
  2930  021B                     	;# 
  2931  021B                     	;# 
  2932  021C                     	;# 
  2933  021C                     	;# 
  2934  021D                     	;# 
  2935  021D                     	;# 
  2936  021E                     	;# 
  2937  021F                     	;# 
  2938  028C                     	;# 
  2939  028C                     	;# 
  2940  028D                     	;# 
  2941  028D                     	;# 
  2942  028E                     	;# 
  2943  028F                     	;# 
  2944  0290                     	;# 
  2945  0291                     	;# 
  2946  0292                     	;# 
  2947  0292                     	;# 
  2948  0293                     	;# 
  2949  0293                     	;# 
  2950  0294                     	;# 
  2951  0295                     	;# 
  2952  0296                     	;# 
  2953  0297                     	;# 
  2954  0298                     	;# 
  2955  0298                     	;# 
  2956  0299                     	;# 
  2957  0299                     	;# 
  2958  029A                     	;# 
  2959  029B                     	;# 
  2960  029C                     	;# 
  2961  029D                     	;# 
  2962  029F                     	;# 
  2963  030C                     	;# 
  2964  030C                     	;# 
  2965  030D                     	;# 
  2966  030E                     	;# 
  2967  030F                     	;# 
  2968  0310                     	;# 
  2969  0310                     	;# 
  2970  0311                     	;# 
  2971  0312                     	;# 
  2972  0313                     	;# 
  2973  0314                     	;# 
  2974  0314                     	;# 
  2975  0315                     	;# 
  2976  0316                     	;# 
  2977  0317                     	;# 
  2978  0318                     	;# 
  2979  0318                     	;# 
  2980  0319                     	;# 
  2981  031A                     	;# 
  2982  031B                     	;# 
  2983  038C                     	;# 
  2984  038C                     	;# 
  2985  038D                     	;# 
  2986  038E                     	;# 
  2987  0390                     	;# 
  2988  0390                     	;# 
  2989  0391                     	;# 
  2990  0392                     	;# 
  2991  048C                     	;# 
  2992  048C                     	;# 
  2993  048D                     	;# 
  2994  048E                     	;# 
  2995  048F                     	;# 
  2996  048F                     	;# 
  2997  0490                     	;# 
  2998  0491                     	;# 
  2999  0492                     	;# 
  3000  0492                     	;# 
  3001  0493                     	;# 
  3002  0494                     	;# 
  3003  0495                     	;# 
  3004  0495                     	;# 
  3005  0496                     	;# 
  3006  0497                     	;# 
  3007  0498                     	;# 
  3008  0499                     	;# 
  3009  049A                     	;# 
  3010  049B                     	;# 
  3011  049C                     	;# 
  3012  049D                     	;# 
  3013  058C                     	;# 
  3014  058C                     	;# 
  3015  058D                     	;# 
  3016  058E                     	;# 
  3017  058F                     	;# 
  3018  058F                     	;# 
  3019  0590                     	;# 
  3020  0591                     	;# 
  3021  0592                     	;# 
  3022  0593                     	;# 
  3023  059C                     	;# 
  3024  059C                     	;# 
  3025  059D                     	;# 
  3026  059D                     	;# 
  3027  059E                     	;# 
  3028  059F                     	;# 
  3029  060C                     	;# 
  3030  060C                     	;# 
  3031  060D                     	;# 
  3032  060D                     	;# 
  3033  060E                     	;# 
  3034  060F                     	;# 
  3035  0610                     	;# 
  3036  0611                     	;# 
  3037  0612                     	;# 
  3038  0613                     	;# 
  3039  0614                     	;# 
  3040  0616                     	;# 
  3041  0616                     	;# 
  3042  0617                     	;# 
  3043  0617                     	;# 
  3044  0618                     	;# 
  3045  0619                     	;# 
  3046  061A                     	;# 
  3047  061B                     	;# 
  3048  061C                     	;# 
  3049  061D                     	;# 
  3050  061E                     	;# 
  3051  070C                     	;# 
  3052  070D                     	;# 
  3053  070E                     	;# 
  3054  070F                     	;# 
  3055  0710                     	;# 
  3056  0711                     	;# 
  3057  0712                     	;# 
  3058  0713                     	;# 
  3059  0714                     	;# 
  3060  0716                     	;# 
  3061  0717                     	;# 
  3062  0718                     	;# 
  3063  0719                     	;# 
  3064  071A                     	;# 
  3065  071B                     	;# 
  3066  071C                     	;# 
  3067  071D                     	;# 
  3068  071E                     	;# 
  3069  0796                     	;# 
  3070  0797                     	;# 
  3071  0798                     	;# 
  3072  0799                     	;# 
  3073  079A                     	;# 
  3074  079B                     	;# 
  3075  079C                     	;# 
  3076  079D                     	;# 
  3077  080C                     	;# 
  3078  080D                     	;# 
  3079  080E                     	;# 
  3080  080F                     	;# 
  3081  0810                     	;# 
  3082  0811                     	;# 
  3083  0812                     	;# 
  3084  0813                     	;# 
  3085  0814                     	;# 
  3086  081A                     	;# 
  3087  081A                     	;# 
  3088  081B                     	;# 
  3089  081C                     	;# 
  3090  081C                     	;# 
  3091  081D                     	;# 
  3092  081E                     	;# 
  3093  081F                     	;# 
  3094  088C                     	;# 
  3095  088D                     	;# 
  3096  088E                     	;# 
  3097  088F                     	;# 
  3098  0890                     	;# 
  3099  0891                     	;# 
  3100  0892                     	;# 
  3101  0893                     	;# 
  3102  0895                     	;# 
  3103  0896                     	;# 
  3104  0897                     	;# 
  3105  0898                     	;# 
  3106  0899                     	;# 
  3107  089A                     	;# 
  3108  089B                     	;# 
  3109  090C                     	;# 
  3110  090E                     	;# 
  3111  090F                     	;# 
  3112  091F                     	;# 
  3113  098F                     	;# 
